ID_Lote,Fecha_Produccion,Planta,Linea,SKU,Producto,Turno,Unidades_Planeadas,Unidades_Producidas,Unidades_Buenas,Unidades_Merma,Horas_Maquina,Tiempo_Muerto_Min,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto
LOT0001,2025-10-14,Planta Centro,L3 Empaque,SKU012,Espresso Grano 1kg,Vespertino,1365,1385,1359,26,4.55,37,445980.37,5776.58,1544.77
LOT0002,2025-10-27,Planta Norte,L3 Empaque,SKU014,Blend Casa 1kg,Nocturno,1496,1519,1426,93,5.28,63,375859.18,5630.97,1668.82
LOT0003,2025-12-12,Planta Centro,L3 Empaque,SKU017,Cápsulas Descafeinadas 10 pzas,Nocturno,2068,2070,1848,222,5.18,119,106341.88,5746.11,2559.36
LOT0004,2025-11-20,Planta Norte,L4 Cápsulas,SKU019,Drip Bags Selección 8 pzas,Vespertino,945,962,893,69,7.4,82,75190.08,7196.02,1914.08
LOT0005,2025-10-14,Planta Occidente,L3 Empaque,SKU010,Descafeinado Molido 250g,Matutino,3004,2827,2706,121,7.54,45,214819.75,7525.92,2688.62
LOT0006,2025-10-24,Planta Occidente,L2 Molido,SKU002,Café Tradicional Molido 500g,Vespertino,1868,1882,1799,83,7.98,22,147806.84,7859.79,2329.93
LOT0007,2025-12-17,Planta Norte,L2 Molido,SKU012,Espresso Grano 1kg,Vespertino,808,745,720,25,7.52,38,233310.86,9365.21,2165.5
LOT0008,2025-09-21,Planta Centro,L3 Empaque,SKU009,Café Orgánico Grano 1kg,Vespertino,727,684,648,36,6.73,53,200962.99,7732.12,2441.75
LOT0009,2025-11-10,Planta Occidente,L1 Tostado,SKU003,Café Tradicional Grano 1kg,Matutino,1091,1049,1015,34,4.92,39,152069.06,6625.45,1634.16
LOT0010,2025-12-16,Planta Norte,L1 Tostado,SKU004,Café Premium Molido 250g,Nocturno,1968,2011,1930,81,7.63,48,127161.69,8654.38,1752.39
LOT0011,2025-09-27,Planta Centro,L2 Molido,SKU001,Café Tradicional Molido 250g,Vespertino,2478,2387,2257,130,6.1,35,108700.23,5405.25,1583.82
LOT0012,2025-10-15,Planta Centro,L3 Empaque,SKU006,Café Premium Grano 1kg,Nocturno,619,626,567,59,8.73,115,151399.52,11447.39,2730.06
LOT0013,2025-11-05,Planta Norte,L3 Empaque,SKU019,Drip Bags Selección 8 pzas,Nocturno,2808,2730,2447,283,9.64,74,254364.44,8619.73,3423.29
LOT0014,2025-09-09,Planta Occidente,L4 Cápsulas,SKU011,Descafeinado Molido 500g,Matutino,2572,2376,2260,116,10.29,65,340420.3,9768.65,2515.77
LOT0015,2025-11-04,Planta Occidente,L3 Empaque,SKU018,Cold Brew Concentrado 1L,Matutino,2844,2901,2850,51,5.25,45,272568.19,6781.04,1185.57
LOT0016,2025-10-24,Planta Occidente,L2 Molido,SKU008,Café Orgánico Molido 500g,Matutino,861,859,811,48,8.68,42,118157.57,10819.51,2853.05
LOT0017,2025-11-20,Planta Occidente,L3 Empaque,SKU014,Blend Casa 1kg,Matutino,937,965,940,25,4.54,72,241253.83,6494.73,1813.17
LOT0018,2025-10-24,Planta Occidente,L2 Molido,SKU011,Descafeinado Molido 500g,Vespertino,1415,1385,1329,56,9.58,20,170468.08,8919.98,2257.9
LOT0019,2025-11-24,Planta Occidente,L4 Cápsulas,SKU018,Cold Brew Concentrado 1L,Matutino,2443,2409,2193,216,4.8,103,185336.44,5417.45,1971.26
LOT0020,2025-12-29,Planta Norte,L3 Empaque,SKU006,Café Premium Grano 1kg,Matutino,2756,2577,2532,45,9.67,10,615856.26,9090.94,2823.31
LOT0021,2025-10-10,Planta Norte,L2 Molido,SKU004,Café Premium Molido 250g,Nocturno,1566,1498,1474,24,10.48,30,88506.22,12680.59,2032.0
LOT0022,2025-10-10,Planta Norte,L3 Empaque,SKU015,Cápsulas Clásicas 10 pzas,Nocturno,2638,2490,2326,164,4.58,53,107311.87,6372.49,1756.15
LOT0023,2025-11-06,Planta Centro,L1 Tostado,SKU007,Café Orgánico Molido 250g,Vespertino,2768,2660,2538,122,8.32,45,210346.22,11540.3,3005.88
LOT0024,2025-10-26,Planta Occidente,L1 Tostado,SKU010,Descafeinado Molido 250g,Matutino,1454,1436,1373,63,9.23,32,89204.32,11895.18,2836.6
LOT0025,2025-12-09,Planta Occidente,L2 Molido,SKU002,Café Tradicional Molido 500g,Matutino,2043,1978,1955,23,6.67,64,154312.62,7288.24,2320.72
LOT0026,2025-10-26,Planta Occidente,L2 Molido,SKU002,Café Tradicional Molido 500g,Matutino,744,748,719,29,6.08,72,63317.83,7427.51,2226.3
LOT0027,2025-12-23,Planta Centro,L2 Molido,SKU005,Café Premium Molido 500g,Nocturno,2274,2107,2019,88,6.99,35,274753.82,9085.56,1572.85
LOT0028,2025-12-29,Planta Norte,L2 Molido,SKU019,Drip Bags Selección 8 pzas,Matutino,1703,1663,1621,42,10.34,78,149870.85,14341.59,3234.88
LOT0029,2025-10-25,Planta Norte,L2 Molido,SKU013,Café de Altura 340g,Nocturno,763,719,689,30,9.82,34,65062.49,9356.12,2071.01
LOT0030,2025-09-19,Planta Occidente,L2 Molido,SKU002,Café Tradicional Molido 500g,Vespertino,2066,2104,2058,46,8.66,28,153193.92,11663.31,2212.36
LOT0031,2025-11-26,Planta Occidente,L2 Molido,SKU002,Café Tradicional Molido 500g,Matutino,1938,1863,1802,61,8.01,80,154712.87,9099.13,2866.84
LOT0032,2025-11-08,Planta Occidente,L2 Molido,SKU010,Descafeinado Molido 250g,Matutino,2501,2390,2346,44,6.72,80,144248.54,7865.56,2529.98
LOT0033,2025-09-30,Planta Occidente,L3 Empaque,SKU009,Café Orgánico Grano 1kg,Vespertino,1431,1349,1317,32,9.78,31,399420.66,9306.1,3089.8
LOT0034,2025-09-10,Planta Occidente,L1 Tostado,SKU012,Espresso Grano 1kg,Vespertino,3036,2855,2724,131,9.98,45,865405.45,13206.13,2118.2
LOT0035,2025-09-21,Planta Centro,L3 Empaque,SKU006,Café Premium Grano 1kg,Nocturno,3117,3123,2806,317,6.76,127,696136.51,7162.38,2411.64
LOT0036,2025-11-28,Planta Centro,L4 Cápsulas,SKU008,Café Orgánico Molido 500g,Vespertino,2254,2196,2080,116,7.96,114,324186.19,10624.88,2737.15
LOT0037,2025-12-18,Planta Centro,L3 Empaque,SKU011,Descafeinado Molido 500g,Vespertino,616,606,585,21,5.53,43,73255.68,5131.61,1952.25
LOT0038,2025-10-19,Planta Norte,L2 Molido,SKU006,Café Premium Grano 1kg,Matutino,2287,2224,2116,108,7.88,76,628054.62,7409.87,2711.68
LOT0039,2025-11-29,Planta Centro,L1 Tostado,SKU016,Cápsulas Intensas 10 pzas,Matutino,2867,2786,2739,47,7.44,36,118854.46,10663.73,2493.31
LOT0040,2025-11-21,Planta Centro,L1 Tostado,SKU012,Espresso Grano 1kg,Matutino,1486,1391,1316,75,8.01,37,350523.12,9158.74,2605.92
LOT0041,2025-10-02,Planta Centro,L2 Molido,SKU006,Café Premium Grano 1kg,Vespertino,1822,1825,1792,33,4.79,79,414717.05,5862.13,2237.69
LOT0042,2025-12-15,Planta Norte,L2 Molido,SKU010,Descafeinado Molido 250g,Vespertino,2467,2504,2402,102,7.73,62,158799.02,9354.25,2400.23
LOT0043,2025-10-28,Planta Occidente,L2 Molido,SKU018,Cold Brew Concentrado 1L,Nocturno,1834,1833,1752,81,5.18,70,144974.1,4443.68,2118.17
LOT0044,2025-10-30,Planta Centro,L4 Cápsulas,SKU017,Cápsulas Descafeinadas 10 pzas,Nocturno,2741,2547,2467,80,10.38,83,129419.22,11870.12,3604.81
LOT0045,2025-12-10,Planta Centro,L3 Empaque,SKU016,Cápsulas Intensas 10 pzas,Matutino,2704,2571,2441,130,8.17,46,114235.6,11242.28,2167.05
LOT0046,2025-10-02,Planta Occidente,L2 Molido,SKU012,Espresso Grano 1kg,Vespertino,2200,2263,2240,23,9.02,53,587327.56,10468.91,2163.51
LOT0047,2025-09-14,Planta Centro,L4 Cápsulas,SKU019,Drip Bags Selección 8 pzas,Matutino,1532,1480,1373,107,10.37,38,113247.66,13282.52,2979.83
LOT0048,2025-12-26,Planta Occidente,L2 Molido,SKU008,Café Orgánico Molido 500g,Vespertino,951,939,921,18,7.5,52,117394.18,8134.67,1641.78
LOT0049,2025-09-21,Planta Centro,L3 Empaque,SKU018,Cold Brew Concentrado 1L,Nocturno,2175,2118,1985,133,9.6,161,162192.24,11072.62,4274.62
LOT0050,2025-09-25,Planta Occidente,L1 Tostado,SKU019,Drip Bags Selección 8 pzas,Matutino,984,989,937,52,9.79,24,74621.88,12091.51,2587.2
LOT0051,2025-10-09,Planta Norte,L2 Molido,SKU017,Cápsulas Descafeinadas 10 pzas,Matutino,2615,2579,2523,56,10.29,56,132941.77,10936.09,3127.31
