Mes,Region,Canal,Familia,Presupuesto_Ventas,Presupuesto_Margen,Presupuesto_Marketing,Meta_Entrega_Tiempo,Meta_Merma
2025-09-01,Norte,Autoservicio,Tradicional,319760,70590,7500,0.915,0.041
2025-09-01,Norte,Autoservicio,Premium,294440,93490,7640,0.966,0.028
2025-09-01,Norte,Autoservicio,Cápsulas,236540,64030,5320,0.915,0.045
2025-09-01,Norte,Mayoreo,Tradicional,306700,72570,5270,0.896,0.032
2025-09-01,Norte,Mayoreo,Premium,262330,78710,3940,0.901,0.055
2025-09-01,Norte,Mayoreo,Cápsulas,188960,55340,2970,0.954,0.042
2025-09-01,Norte,E-commerce,Tradicional,246210,58350,6860,0.941,0.028
2025-09-01,Norte,E-commerce,Premium,185140,60090,5130,0.914,0.051
2025-09-01,Norte,E-commerce,Cápsulas,158640,42710,3770,0.905,0.03
2025-09-01,Norte,HORECA,Tradicional,265300,58830,7590,0.886,0.046
2025-09-01,Norte,HORECA,Premium,191730,57510,4590,0.96,0.049
2025-09-01,Norte,HORECA,Cápsulas,176040,51610,4510,0.896,0.042
2025-09-01,Centro,Autoservicio,Tradicional,396000,93680,9630,0.942,0.051
2025-09-01,Centro,Autoservicio,Premium,293670,90930,7920,0.932,0.029
2025-09-01,Centro,Autoservicio,Cápsulas,224860,60960,5760,0.908,0.034
2025-09-01,Centro,Mayoreo,Tradicional,329780,79070,4810,0.907,0.052
2025-09-01,Centro,Mayoreo,Premium,285360,91600,4200,0.928,0.026
2025-09-01,Centro,Mayoreo,Cápsulas,227080,61610,3270,0.901,0.042
2025-09-01,Centro,E-commerce,Tradicional,261230,61850,7120,0.938,0.051
2025-09-01,Centro,E-commerce,Premium,209930,64510,5560,0.889,0.05
2025-09-01,Centro,E-commerce,Cápsulas,168090,49170,4880,0.897,0.053
2025-09-01,Centro,HORECA,Tradicional,259160,58560,7240,0.924,0.049
2025-09-01,Centro,HORECA,Premium,231110,70670,5010,0.927,0.048
2025-09-01,Centro,HORECA,Cápsulas,174890,49650,3940,0.898,0.031
2025-09-01,Occidente,Autoservicio,Tradicional,322820,74710,9220,0.89,0.047
2025-09-01,Occidente,Autoservicio,Premium,247210,72890,7080,0.936,0.029
2025-09-01,Occidente,Autoservicio,Cápsulas,209200,58560,5420,0.891,0.035
2025-09-01,Occidente,Mayoreo,Tradicional,285590,68740,4680,0.899,0.04
2025-09-01,Occidente,Mayoreo,Premium,249910,76850,3620,0.912,0.047
2025-09-01,Occidente,Mayoreo,Cápsulas,175330,50310,2580,0.898,0.031
2025-09-01,Occidente,E-commerce,Tradicional,205510,46790,4480,0.948,0.04
2025-09-01,Occidente,E-commerce,Premium,170060,54030,4690,0.91,0.049
2025-09-01,Occidente,E-commerce,Cápsulas,151440,41430,3610,0.903,0.044
2025-09-01,Occidente,HORECA,Tradicional,229260,50450,6200,0.951,0.039
2025-09-01,Occidente,HORECA,Premium,174810,53940,4590,0.961,0.05
2025-09-01,Occidente,HORECA,Cápsulas,140740,41320,3810,0.927,0.036
2025-10-01,Norte,Autoservicio,Tradicional,369590,85410,9030,0.919,0.047
2025-10-01,Norte,Autoservicio,Premium,327400,106190,8520,0.945,0.055
2025-10-01,Norte,Autoservicio,Cápsulas,252480,69460,5900,0.962,0.026
2025-10-01,Norte,Mayoreo,Tradicional,355740,79510,6180,0.964,0.051
2025-10-01,Norte,Mayoreo,Premium,283540,88750,4190,0.954,0.026
2025-10-01,Norte,Mayoreo,Cápsulas,214360,61180,2880,0.906,0.035
2025-10-01,Norte,E-commerce,Tradicional,263010,63500,6700,0.888,0.053
2025-10-01,Norte,E-commerce,Premium,206690,66960,4970,0.925,0.032
2025-10-01,Norte,E-commerce,Cápsulas,176120,48470,5110,0.925,0.037
